Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] savepack | Started 打包中 (102 steps)
[   1% ] savepack | 正在保存文件：res://addons/godot-sqlite/gdsqlite.gdextension
[   1% ] savepack | 正在保存文件：res://docs/g4_08m1/G4-08M1_REAL_PROVIDER_EVIDENCE.json
[   1% ] savepack | 正在保存文件：res://docs/mw014/evidence/owner-safety-after.json
[   1% ] savepack | 正在保存文件：res://docs/mw014/evidence/owner-safety-before.json
[   2% ] savepack | 正在保存文件：res://docs/mw014/evidence/semantic-smoke.json
[   2% ] savepack | 正在保存文件：res://docs/mw014/evidence/verification.json
[   2% ] savepack | 正在保存文件：res://docs/mw015/r1/evidence/offline-results.json
[   2% ] savepack | 正在保存文件：res://docs/mw015/r1/evidence/owner-safety.json
[   3% ] savepack | 正在保存文件：res://docs/mw015/r1/evidence/real-provider.json
[   3% ] savepack | 正在保存文件：res://docs/mw015/r1/evidence/validation.json
[   3% ] savepack | 正在保存文件：res://.godot/imported/960x540-bottom.png-0a4c84da1990d1b66b916391e790bc9a.ctex
[   3% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/960x540-bottom.png.import
[   4% ] savepack | 正在保存文件：res://.godot/imported/960x540-character.png-e7fcc8cc4ccbd76553ca4213c3d05018.ctex
[   4% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/960x540-character.png.import
[   4% ] savepack | 正在保存文件：res://.godot/imported/1280x720-bottom.png-4c5b37f15e23a00c577b8489d77b45cd.ctex
[   4% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/1280x720-bottom.png.import
[   4% ] savepack | 正在保存文件：res://.godot/imported/1280x720-character.png-3bfe887fae384ffc89a447c731167518.ctex
[   4% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/1280x720-character.png.import
[   4% ] savepack | 正在保存文件：res://.godot/imported/maximized-bottom.png-0a58c8d87c2ab70a04b1edd6b5176974.ctex
[   4% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/maximized-bottom.png.import
[   5% ] savepack | 正在保存文件：res://.godot/imported/maximized-character.png-194625c1c413b7d71623d0189a4b1366.ctex
